app_name;position;users;total_usage;relative_usage;mean_daily_usage;rank_users;rank_total_usage;rank_relative_usage;rank_mean_daily;total_score;name;subcategory;category;relevance
com.instagram.android;1;22;21078.6478;958.1203545;78.06906593;434;443;439;434;1750;Instagram;social;social;yes
com.zhiliaoapp.musically;2;13;20246.58752;1557.429809;128.9591562;426;442;440;439;1747;TikTok;social;social;yes
com.whatsapp;3;24;14098.69052;[phone];[phone];440;441;435;429;1745;WhatsApp;communication;social;yes
com.google.android.youtube;4;22;7127.43325;323.9742386;41.92607794;434;440;431;427;1732;YouTube;video;entertainment;yes
com.android.chrome;5;24;6766.4199;281.9341625;24.51601413;440;439;427;414;1720;Chrome;browser;tools;no
com.facebook.katana;6;10;2802.0012;280.20012;29.49474947;418;437;426;421;1702;Facebook;social;social;yes
com.netflix.mediaclient;7;10;1887.84665;188.784665;38.52748265;418;433;417;424;1692;Netflix;video;entertainment;yes
com.sec.android.app.launcher;8;9;2420.212767;268.9125296;19.67652656;412;435;424;403;1674;Launcher;system;system;no
com.facebook.orca;9;6;1571.970517;261.9950861;41.36764518;385;429;422;426;1662;Facebook Messenger;communication;social;yes
com.ethica.logger;10;24;2936.026;122.3344167;9.532551948;440;438;399;367;1644;Ethica;tools;tools;no
com.pinterest;11;10;777.3600333;77.73600333;16.53957518;418;422;382;393;1615;Pinterest;social;social;yes
com.snapchat.android;12;12;1116.683517;93.05695972;10.24480291;425;427;390;372;1614;Snapchat;social;social;yes
com.spotify.music;13;22;1823.091017;82.86777348;8.031237959;434;431;388;353;1606;Spotify;audio;entertainment;yes
com.samsung.android.incallui;14;9;858.4780333;95.38644815;11.6010545;412;425;392;376;1605;Telefon;communication;social;yes
fr.vinted;15;5;772.0827167;154.4165433;17.54733447;372;421;407;395;1595;Vinted;cloths;shopping;yes
com.google.android.googlequicksearchbox;16;22;1815.13395;82.50608864;7.2605358;434;430;386;344;1594;Google Suche;browser;tools;no
com.miui.home;17;6;810.0596333;135.0099389;10.12574542;385;423;403;371;1582;Mi Home;system;system;no
health.mentalis.android.phoenix;18;24;1262.579167;52.60746528;7.256202107;440;428;367;343;1578;iCAN;health_management;health;yes
com.tellm.android.app;19;8;573.7926333;71.72407917;8.564069154;402;418;379;362;1561;Jodel;social;social;yes
com.huawei.android.launcher;20;4;597.2018333;149.3004583;10.85821515;350;419;406;373;1548;Launcher;system;system;no
com.adobe.lrmobile;21;3;404.0469333;134.6823111;26.93646222;320;408;401;415;1544;Photoshop;design;creativity;yes
com.roblox.client;22;3;467.2489167;155.7496389;19.46870486;320;412;408;400;1540;Roblox;games;games;yes
com.supercell.clashofclans;22;2;490.9093167;245.4546583;37.76225513;282;414;421;423;1540;Clash of Clans;games;games;yes
com.google.android.dialer;23;7;538.7878;[phone];7.[phone];395;417;381;345;1538;Phone;communication;social;yes
com.amazon.mShop.android.shopping;24;8;400.2792833;50.03491042;8.339151736;402;406;365;358;1531;Amazon Shopping;shopping;shopping;yes
com.amazon.avod.thirdpartyclient;25;6;211.6628167;35.27713611;17.63856806;385;387;357;396;1525;Amazon Prime Video;video;entertainment;yes
com.google.android.apps.docs;26;16;400.5079167;25.03174479;7.853096405;428;407;337;351;1523;Google Drive;cloud;tools;yes
com.sec.android.app.sbrowser;27;7;464.98725;66.42675;7.15365;395;411;375;341;1522;Samsung Browser;browser;tools;no
com.android.incallui;28;7;378.8819833;54.12599762;7.429058497;395;405;368;347;1515;Telefon;communication;social;yes
com.duolingo;29;2;342.7628;171.3814;22.85085333;282;402;414;410;1508;Duolingo;education;education;yes
com.twitter.android;30;4;378.1956667;94.54891667;8.404348148;350;404;391;360;1505;Twitter;social;social;yes
com.reddit.frontpage;31;3;299.6148833;99.87162778;14.2673754;320;401;393;390;1504;Reddit;social;social;yes
com.ebay.kleinanzeigen;32;5;243.1444833;48.62889667;9.725779333;372;391;364;368;1495;ebay Kleinanzeigen;shopping;shopping;yes
com.mojang.minecraftpe;32;2;260.8205167;130.4102583;28.98005741;282;395;400;418;1495;Minecraft;games;games;yes
com.miui.gallery;33;6;352.5449167;58.75748611;6.651790881;385;403;372;333;1493;Gallerie;picture;creativity;yes
com.google.android.apps.maps;34;21;427.0209333;20.33433016;5.08358254;432;410;329;313;1484;Google Maps;travel;everyday;yes
com.sec.android.gallery3d;35;9;415.0846833;46.12052037;4.415794504;412;409;363;299;1483;Gallerie;picture;creativity;yes
com.google.android.apps.photos;36;7;260.5198667;37.21712381;5.920906061;395;394;359;325;1473;Google Photos;picture;creativity;yes
com.picsart.studio;37;6;152.19105;25.365175;11.70700385;385;372;338;377;1472;Picsart: AI Photo Video Editor ;design;creativity;yes
com.disney.disneyplus;38;5;143.0385333;28.60770667;8.939908333;372;370;344;364;1450;Disney+;video;entertainment;yes
com.samsung.android.app.notes;39;6;211.4269;35.23781667;5.563865789;385;386;356;319;1446;Notizen;productivity;productivity;yes
com.samsung.android.calendar;40;8;255.0563167;31.88203958;4.113811559;402;393;352;293;1440;Kalender;productivity;productivity;yes
com.bereal.ft;41;3;238.2753333;79.42511111;6.807866667;320;389;383;335;1427;BeReal;social;social;yes
com.miui.notes;41;4;205.9839;51.495975;6.05835;350;385;366;326;1427;Xiaomi Notes;productivity;productivity;yes
com.android.deskclock;42;10;246.9132333;24.69132333;2.545497251;418;392;336;249;1395;Uhr;system;system;no
com.google.android.deskclock;43;3;189.9876833;63.32922778;5.134802252;320;382;374;314;1390;Uhr;system;system;no
com.yazio.android;44;2;142.2217;71.11085;7.901205556;282;368;378;352;1380;YAZIO Kalorienzähler & Diät;nutrition;health;yes
org.telegram.messenger;45;9;180.34245;20.03805;2.908749194;412;380;326;261;1379;Telegram;communication;social;yes
org.thoughtcrime.securesms;46;5;142.6872833;28.53745667;3.754928509;372;369;343;278;1362;Signal;communication;social;yes
com.familywall;47;2;83.07295;41.536475;8.307295;282;351;362;357;1352;FamilyWall - Familienplaner;productivity;productivity;yes
com.android.gallery3d;48;4;121.3741667;30.34354167;3.915295699;350;365;349;287;1351;Gallerie;picture;creativity;yes
de.web.mobile.android.mail;49;4;[phone];[phone];3.[phone];350;362;346;285;1343;WEB.DE;communication;social;yes
com.google.android.keep;50;5;101.6617167;20.33234333;3.910066026;372;356;328;286;1342;Google Keep - Notes and Lists;productivity;productivity;yes
com.microsoft.office.outlook;51;4;114.0050833;28.50127083;3.800169444;350;361;342;283;1336;Outlook;communication;social;yes
com.google.android.gm;52;19;220.5503667;11.60791404;1.853364426;429;388;287;230;1334;G Mail;communication;social;yes
com.lge.clock;53;1;2507.924217;2507.924217;250.7924217;1;436;443;443;1323;Uhr;system;system;no
com.upjers.molehillempire2;54;1;2084.361033;2084.361033;160.3354641;1;434;442;441;1318;Molehill Empire 2;games;games;yes
de.hafas.android.db;54;8;100.9847833;12.62309792;3.257573656;402;355;293;268;1318;DB Navigator;travel;everyday;yes
com.dopuz.klotski.riddle;55;1;1824.4486;1824.4486;140.3422;1;432;441;440;1314;Numpuz: Zahlen Spiele & Rätsel;games;games;yes
com.microsoft.office.officehubrow;56;2;46.2888;23.1444;9.25776;282;330;332;365;1309;Microsoft 365 (Office);work;productivity;yes
com.ebay.mobile;57;2;[phone];[phone];6.[phone];282;338;351;336;1307;Ebay;shopping;shopping;yes
com.playrix.homescapes;58;1;948.9188;948.9188;86.26534545;1;426;438;437;1302;Homescapes;games;games;yes
de.gmx.mobile.android.mail;59;2;[phone];[phone];4.[phone];282;350;361;303;1296;GMX;communication;social;yes
com.gramgames.mergedragons;60;1;843.9224833;843.9224833;64.9171141;1;424;437;432;1294;Merge Dragons!;games;games;yes
com.kingsgroup.sos;61;1;696.316;696.316;69.6316;1;420;436;433;1290;State of Survival: Zombie War;games;games;yes
com.plato.android;62;1;511.83235;511.83235;56.87026111;1;416;434;430;1281;Plato: Fun Multiplayer Spiele;games;games;yes
net.manta.comic;62;1;484.2553;484.2553;80.70921667;1;413;432;435;1281;Manta: Comics & Graphic Novels;books;entertainment;yes
com.niksoftware.snapseed;63;1;507.42375;507.42375;42.2853125;1;415;433;428;1277;Snapseed;design;creativity;yes
com.sec.android.app.camera;64;8;109.19255;13.64906875;1.475575;402;359;304;209;1274;Kamera;picture;creativity;yes
com.android.calendar;65;4;65.66315;16.4157875;2.854919565;350;339;314;259;1262;Kalender;productivity;productivity;yes
de.mocama.UniNow;66;5;67.65338333;13.53067667;2.332875287;372;342;301;246;1261;UniNow;productivity;productivity;yes
com.huawei.camera;67;4;76.25313333;19.06328333;2.060895495;350;343;324;240;1257;Kamera;picture;creativity;yes
com.google.android.apps.messaging;68;10;78.70691667;7.870691667;1.749042593;418;345;260;225;1248;Messages;communication;social;yes
de.zalando.mobile;69;3;[phone];[phone];3.[phone];320;332;318;275;1245;Zalando;cloths;shopping;yes
com.amazon.dee.app;70;2;35.1141;17.55705;5.85235;282;319;320;323;1244;Amazon Alexa;home;everyday;yes
com.nianticlabs.pokemongo;71;1;299.3744833;299.3744833;23.02880641;1;400;430;411;1242;Pokemon Go;games;games;yes
com.canva.editor;72;1;265.3430667;265.3430667;29.48256296;1;396;423;420;1240;Canva;design;creativity;yes
com.android.dialer;73;1;295.99505;295.99505;22.76885;1;399;429;409;1238;Telefon;communication;social;yes
com.android.settings;74;23;168.6299833;7.331738406;0.887526228;438;377;254;168;1237;Einstellungen-App;system;system;no
com.game.kkiruk.myadorablecats;74;1;172.6079667;172.6079667;172.6079667;1;379;415;442;1237;Cats are Cute;games;games;yes
com.sec.android.app.clockpackage;74;9;101.90455;11.32272778;1.061505729;412;357;285;183;1237;Uhr;system;system;no
com.goodgamestudios.bitlife.de.deutsch.life.simulation;75;1;186.9131;186.9131;93.45655;1;381;416;438;1236;BitLife DE - Lebenssimulation;games;games;yes
com.android.launcher;76;1;294.84005;294.84005;22.68000385;1;398;428;408;1235;Launcher;system;system;no
de.mcdonalds.mcdonaldsinfoapp;76;6;32.46195;5.410325;4.637421429;385;315;230;305;1235;McDonalds;food;everyday;yes
com.google.android.apps.docs.editors.docs;77;3;34.67856667;11.55952222;4.954080952;320;317;286;311;1234;Google Docs;work;productivity;yes
easy.sudoku.puzzle.solver.free;78;1;191.2442667;191.2442667;63.74808889;1;383;418;431;1233;Sudoku;games;games;yes
com.yopeso.lieferando;79;5;37.63596667;7.527193333;3.763596667;372;325;256;279;1232;Lieferando;food;everyday;yes
com.htc.launcher;80;1;279.7012;279.7012;21.51547692;1;397;425;407;1230;Launcher;system;system;no
com.google.android.calendar;81;11;82.65073333;7.51370303;1.311916402;424;348;255;201;1228;Kalender;productivity;productivity;yes
com.tumblr;82;1;242.7488;242.7488;24.27488;1;390;420;413;1224;Tumblr;social;social;yes
com.sec.android.mimage.photoretouching;83;7;40.01638333;5.71662619;3.078183333;395;327;236;264;1222;Samsung Photo Editor;design;creativity;yes
com.android.camera;84;6;58.036;9.672666667;1.488102564;385;335;277;210;1207;Kamera;picture;creativity;yes
me.tsukanov.counter;85;1;165.0439833;165.0439833;27.50733056;1;375;411;416;1203;Counter;tools;tools;no
com.camerasideas.trimmer;86;1;199.5648833;199.5648833;18.14226212;1;384;419;398;1202;YouCut - Video Bearbeiten;design;creativity;yes
com.samsung.android.app.reminder;87;3;47.06511667;15.68837222;1.882604667;320;331;311;233;1195;Samsung Reminder;productivity;productivity;yes
com.app.tgtg;88;4;37.30326667;9.325816667;2.194309804;350;324;275;245;1194;Too Good To Go;food;everyday;yes
com.colt;89;1;163.6429833;163.6429833;20.45537292;1;374;410;406;1191;GALATEA: Bücher & Hörbücher;books;entertainment;yes
com.radiosonline.countryradiofm;90;1;139.6915;139.6915;27.9383;1;367;404;417;1189;Country Radio FM;audio;entertainment;yes
com.ubisoft.hungrysharkworld;91;1;120.273;120.273;40.091;1;364;398;425;1188;Hungry Shark World;games;games;yes
com.android.mms;92;3;27.80531667;9.268438889;3.972188095;320;305;273;289;1187;MMS Dienst;communication;social;no
com.nike.ntc;93;1;159.5280167;159.5280167;17.72533519;1;373;409;397;1180;Nike Training Club: Übungen;fitness;health;yes
com.lexsuperior.app;94;1;84.26476667;84.26476667;84.26476667;1;352;389;436;1178;gesetze.io - Jura digital;education;education;yes
com.bigbluebubble.singingmonsters.full;95;1;170.8817;170.8817;13.14474615;1;378;413;384;1176;My Singing Monsters;games;games;yes
com.samsung.android.messaging;96;6;30.35916667;5.059861111;2.759924242;385;310;222;256;1173;Messages;communication;social;yes
com.google.android.apps.nexuslauncher;97;1;167.36675;167.36675;12.87436538;1;376;412;383;1172;Pixel Launcher;system;system;no
com.supercell.clashroyale;98;1;120.04;120.04;20.00666667;1;363;397;404;1165;Clash Royale;games;games;yes
com.zzkko;99;1;134.9540667;134.9540667;16.86925833;1;366;402;394;1163;SHEIN-Shopping Online;cloths;shopping;yes
com.naver.linewebtoon;100;2;26.20691667;13.10345833;3.743845238;282;302;296;276;1156;WEBTOON;books;entertainment;yes
com.sec.android.app.shealth;100;4;31.85683333;7.964208333;1.873931373;350;313;261;232;1156;Samsung Health;tracker;health;yes
com.paypal.android.p2pmobile;101;8;36.25086667;4.531358333;1.647766667;402;321;213;219;1155;PayPal;finance;everyday;yes
com.myfitnesspal.android;102;1;147.0702833;147.0702833;11.31309872;1;371;405;375;1152;MyFitnessPal: Kalorien Tracker;nutrition;health;yes
com.android.vending;103;23;92.39225;4.017054348;0.733271825;438;353;204;154;1149;Playstore;system;system;no
com.mi.android.globalFileexplorer;103;3;30.9375;10.3125;1.93359375;320;312;280;237;1149;Mi File Manager;system;system;yes
com.discord;104;6;36.08141667;6.013569444;1.288622024;385;320;241;197;1143;Discord;social;social;yes
tv.twitch.android.app;105;3;19.05508333;6.351694444;3.811016667;320;290;245;284;1139;Twitch;video;entertainment;yes
app.eduroam.geteduroam;106;2;14.1167;7.05835;7.05835;282;266;251;339;1138;Eduroam;tools;tools;no
com.okcupid.okcupid;107;1;59.33906667;59.33906667;29.66953333;1;337;373;422;1133;OkCupid;dating;social;yes
com.android.contacts;108;7;40.08116667;5.725880952;0.835024306;395;328;237;165;1125;Kontakte;communication;social;yes
at.ner.SolitaireKlondike;109;1;108.0648;108.0648;9.824072727;1;358;395;370;1124;Solitär - Deutsch;games;games;yes
com.cricut.designspace;109;1;76.65525;76.65525;19.1638125;1;344;380;399;1124;Design Space: DIY with Cricut;design;creativity;yes
com.lemon.lvoverseas;110;1;79.98575;79.98575;15.99715;1;346;384;392;1123;CapCut - Videoeditor;design;creativity;yes
de.transfermarkt.v2;111;1;113.9485;113.9485;8.765269231;1;360;396;363;1120;Transfermarkt Fußballdatenbank;sport;everyday;yes
com.fluffyfairygames.idleminertycoon;112;1;82.70903333;82.70903333;11.81557619;1;349;387;379;1116;Idle Miner Tycoon: Mehr Geld!;games;games;yes
com.linkedin.android;113;2;24.9821;12.49105;1.9217;282;301;292;236;1111;LinkedIn;social;social;yes
com.example.android.notepad;114;2;23.4271;11.71355;2.129736364;282;296;288;244;1110;Notepad;tools;tools;yes
com.samsung.android.dialer;115;8;37.02168333;4.627710417;0.771285069;402;323;214;161;1100;Telefon;communication;social;yes
com.sillens.shapeupclub;116;2;15.18111667;7.590558333;3.795279167;282;274;257;280;1093;Lifesum;nutrition;health;yes
com.biglime.cookingmadness;117;1;67.05315;67.05315;11.175525;1;340;376;374;1091;Cooking Madness: Kochspiel;games;games;yes
com.easybrain.sudoku.android;118;1;39.30816667;39.30816667;19.65408333;1;326;360;402;1089;Sudoku.com - Classic Sudoku;games;games;yes
com.motorola.launcher3;118;1;100.01095;100.01095;7.143639286;1;354;394;340;1089;Launcher;system;system;no
com.google.android.apps.translate;119;2;11.55515;5.777575;5.777575;282;247;238;321;1088;Google Translate;tools;tools;no
com.comuto;120;2;16.78645;8.393225;2.797741667;282;282;266;257;1087;BlaBlaCar: Bus- und Mitfahrten;travel;everyday;yes
de.tellonym.app;120;1;81.30723333;81.30723333;8.130723333;1;347;385;354;1087;Tellonym;social;social;yes
com.android.systemui;121;13;41.80206667;3.21554359;0.57263105;426;329;190;137;1082;SystemUI;system;system;no
com.kongregate.mobile.stormbound.google;122;1;[phone];[phone];[phone];1;307;345;419;1072;Stormbound: PVP Card Battle;games;games;yes
com.asos.app;123;1;58.7089;58.7089;8.386985714;1;336;371;359;1067;ASOS;cloths;shopping;yes
com.starfinanz.smob.android.sfinanzstatus;123;5;23.92945;4.78589;1.04041087;372;299;218;178;1067;Sparkasse;finance;everyday;yes
de.fcbayern.android;123;1;67.34581667;67.34581667;7.482868519;1;341;377;348;1067;FC Bayern München;sport;everyday;yes
de.burgerking.kingfinder;124;3;13.43298333;4.477661111;3.358245833;320;260;212;272;1064;Burger King;food;everyday;yes
io.state.fight;125;1;36.68846667;36.68846667;12.22948889;1;322;358;382;1063;State.io — Erobere die Welt;games;games;yes
cn.wps.moffice_eng;126;1;57.96618333;57.96618333;8.280883333;1;334;370;356;1061;WPS Office;work;productivity;yes
com.miui.videoplayer;127;5;21.68971667;4.337943333;1.032843651;372;294;210;177;1053;Mi Video;video;entertainment;yes
com.kaufland.Kaufland;128;2;14.16155;7.080775;2.360258333;282;267;253;247;1049;Kaufland;groceries;shopping;yes
com.google.android.apps.cultural;129;1;23.5123;23.5123;23.5123;1;297;333;412;1043;Google Arts & Culture;design;creativity;yes
com.duckduckgo.mobile.android;130;1;[phone];[phone];6.[phone];1;333;369;328;1031;DuckDuckGo Private Browser;browser;tools;no
de.dominos.android;131;1;20.19461667;20.19461667;20.19461667;1;292;327;405;1025;Dominos;food;everyday;yes
