app_name;position;users;total_usage;relative_usage;mean_daily_usage;rank_users;rank_total_usage;rank_relative_usage;rank_mean_daily;total_score;name;subcategory;category;relevance
com.miui.mediaeditor;132;3;18.56853333;6.189511111;0.977291228;320;288;242;173;1023;Xiaomi Gallery Editor;design;creativity;yes
com.appseleration.android.selfcare;133;4;11.7264;2.9316;1.9544;350;249;182;239;1020;MeinVodafone;tools;tools;no
com.mintgames.triplecrush.tile.fun;134;1;19.58663333;19.58663333;19.58663333;1;291;325;401;1018;Tile Fun - Triple Puzzle Game;games;games;yes
com.mi.globalbrowser;135;4;15.05625;3.7640625;1.2546875;350;273;199;195;1017;Mi Browser;browser;tools;no
ch.publisheria.bring;136;1;23.62626667;23.62626667;11.81313333;1;298;334;378;1011;Bring! Einkaufsliste & Rezepte;food;everyday;yes
com.ecosia.android;137;1;29.59363333;29.59363333;7.398408333;1;308;347;346;1002;Ecosia;browser;tools;no
breastenlarger.bodyeditor.photoeditor;138;1;32.14326667;32.14326667;6.428653333;1;314;353;329;997;Body Editor- Körper Bearbeiten;design;creativity;yes
gallery.photomanager.picturegalleryapp.imagegallery;139;1;34.94325;34.94325;5.823875;1;318;355;322;996;photo gallery album;picture;creativity;yes
com.samsung.android.app.contacts;140;8;16.457;2.057125;0.632961538;402;279;162;144;987;Kontakte;communication;social;yes
com.huawei.browser;141;1;27.9779;27.9779;6.994475;1;306;341;338;986;Huawei Browser;browser;tools;no
de.dhl.paket;142;3;12.94206667;4.314022222;1.294206667;320;255;209;198;982;DHL;tools;tools;no
nu.tommie.inbrowser;143;1;15.22725;15.22725;15.22725;1;275;310;391;977;InBrowser - Inkognito Surfen;browser;tools;no
de.ourbudget.adfree;144;1;26.35051667;26.35051667;6.587629167;1;303;339;331;974;Unser Haushaltsbuch Pro;finance;everyday;yes
de.dm.meindm.android;145;2;11.3064;5.6532;1.4133;282;246;235;208;971;Mein DM;groceries;shopping;yes
com.groverapp;146;1;29.9018;29.9018;4.983633333;1;309;348;312;970;Grover - rent tech flexibly;groceries;shopping;yes
com.htc.flashlight;147;1;21.70673333;21.70673333;7.235577778;1;295;331;342;969;Tschenlampe;tools;tools;no
com.sec.android.daemonapp;147;4;11.29925;2.8248125;1.255472222;350;245;178;196;969;Unified Daemon;system;system;no
com.google.android.documentsui;148;8;14.83305;1.85413125;0.593322;402;271;152;140;965;Dateien;system;system;yes
com.hyperkani.bomberfriends;148;1;17.1209;17.1209;8.56045;1;284;319;361;965;Bomber Friends;games;games;yes
com.magicv.airbrush;148;1;14.18245;14.18245;14.18245;1;268;307;389;965;AirBrush: KI Fotobearbeitung;design;creativity;yes
com.huawei.calculator;149;3;9.835383333;3.278461111;1.639230556;320;236;192;216;964;Taschenrechner;tools;tools;no
de.rossmann.app.android;149;3;9.094333333;3.031444444;1.818866667;320;230;186;228;964;Rossmann;groceries;shopping;yes
com.dropbox.android;150;2;10.10953333;5.054766667;1.684922222;282;237;221;221;961;Dropbox;cloud;tools;yes
com.jctswbglsm.SwipeAway;151;1;14.02305;14.02305;14.02305;1;265;306;388;960;Tap Away;games;games;yes
tr.com.apps.how.many;152;1;13.58493333;13.58493333;13.58493333;1;262;302;387;952;Wie viele - Trivia Spiel;games;games;yes
com.tinyco.potter;153;1;13.44945;13.44945;13.44945;1;261;300;386;948;Harry Potter: Hogwarts Mystery;games;games;yes
com.miui.securitycenter;154;5;15.01195;3.00239;0.428912857;372;272;183;120;947;Xiaomi Security;system;system;no
com.yy.musicfm.global;155;1;24.08765;24.08765;4.81753;1;300;335;309;945;Free Music-Listen to mp3 songs;audio;entertainment;yes
app.dogorama;156;1;30.37855;30.37855;3.79731875;1;311;350;281;943;Dogorama App – Die Hunde-Community;social;social;yes
com.nixgames.psycho_tests;157;1;13.16608333;13.16608333;13.16608333;1;257;297;385;940;Psychologische Tests.;lifesytle;everyday;yes
com.miui.calculator;158;5;12.44053333;2.488106667;0.565478788;372;253;171;136;932;Taschenrechner;tools;tools;no
com.microsoft.skydrive;159;2;10.18101667;5.090508333;1.131224074;282;238;223;186;929;OneDrive;cloud;tools;no
com.samsung.android.lool;160;3;8.41295;2.804316667;1.402158333;320;224;176;207;927;Gerätewartung;system;system;no
com.microsoft.office.word;161;2;8.20975;4.104875;1.64195;282;221;205;218;926;MS Word;work;productivity;yes
com.sec.android.app.popupcalculator;161;4;10.61203333;2.653008333;0.758002381;350;241;175;160;926;Taschenrechner;tools;tools;no
com.kwalee.transformhunt;162;1;12.2016;12.2016;12.2016;1;252;291;381;925;Hunt & Seek;games;games;yes
com.samsung.android.email.provider;163;1;34.4858;34.4858;2.652753846;1;316;354;253;924;Samsung Email;communication;social;yes
com.wordgame.newcross.android.de;164;1;11.88328333;11.88328333;11.88328333;1;250;289;380;920;Wörter Los! - Kreuzworträtsel;games;games;yes
com.google.android.apps.fitness;165;3;8.456616667;2.818872222;1.208088095;320;225;177;192;914;Google Fit;tracker;health;yes
com.google.android.gms;165;21;15.81315;0.753007143;0.219627083;432;277;113;92;914;Google Play-Dienste;system;system;no
android;166;20;17.63473333;0.881736667;0.149446893;430;285;120;73;908;Android;system;system;no
com.motorola.camera3;167;1;26.74801667;26.74801667;2.972001852;1;304;340;262;907;Kamera;picture;creativity;yes
com.pikpok.wtd.play;167;1;13.79168333;13.79168333;6.895841667;1;264;305;337;907;Clusterduck;games;games;yes
com.finch.finch;168;1;18.99535;18.99535;3.79907;1;289;323;282;895;Finch: Self-Care Pet (Selfcare);selfcare;health;yes
de.taxfix;169;1;13.22283333;13.22283333;6.611416667;1;258;298;332;889;Taxfix: Online Steuererklärung;finance;everyday;yes
com.huawei.search;170;3;10.26488333;3.421627778;0.540257018;320;239;194;133;886;Suche;system;system;no
com.zombodroid.MemeGenerator;170;1;14.41695;14.41695;4.80565;1;269;308;308;886;Meme Generator;design;creativity;yes
com.leapgs.tess;171;1;9.78215;9.78215;9.78215;1;235;279;369;884;Where's Tess;games;games;yes
de.tk.tkapp;172;1;13.00308333;13.00308333;6.501541667;1;256;295;330;882;TK;health_management;health;no
com.android.phone;173;3;5.[phone];1.[phone];1.[phone];320;201;151;205;877;Telefon;communication;social;yes
com.icare.iweight;174;1;9.36005;9.36005;9.36005;1;233;276;366;876;AFit Health;tracker;health;yes
com.htc.android.worldclock;175;1;17.94858333;17.94858333;2.991430556;1;287;322;263;873;Uhr;system;system;no
com.tinder;176;1;13.61151667;13.61151667;4.537172222;1;263;303;302;869;Tinder;dating;social;yes
workoutforwomen.femalefitness.womenworkout.loseweight;176;1;12.13205;12.13205;6.066025;1;251;290;327;869;Workout für Frauen;fitness;health;yes
de.mit.sgd.apollon;177;1;16.64705;16.64705;3.32941;1;281;316;270;868;APOLLON Campus App;productivity;productivity;yes
com.getsomeheadspace.android;178;1;20.90128333;20.90128333;2.090128333;1;293;330;242;866;Headspace: Meditation & Schlaf;selfcare;health;yes
de.flixbus.app;179;2;4.957533333;2.478766667;1.652511111;282;192;170;220;864;Flixbus;travel;everyday;yes
com.tksolution.einkaufszettelmitspracheingabe;180;1;16.20321667;16.20321667;3.240643333;1;278;313;266;858;Einkaufszettel Spracheingabe;food;everyday;yes
com.microsoft.teams;181;2;6.149066667;3.074533333;1.024844444;282;207;188;176;853;MS Teams;productivity;productivity;yes
com.marktguru.mg2.de;182;1;12.93093333;12.93093333;4.310311111;1;254;294;298;847;Marktguru;groceries;shopping;yes
com.google.android.permissioncontroller;183;20;11.68191667;0.584095833;0.139070437;430;248;98;70;846;Berechtigungscontroller;system;system;no
cc.dict.dictcc;184;1;10.91393333;10.91393333;5.456966667;1;243;283;317;844;Dict.cc;education;education;yes
com.bumble.app;184;1;16.57271667;16.57271667;2.367530952;1;280;315;248;844;Bumble;dating;social;yes
com.qidian.Int.reader;185;1;15.74531667;15.74531667;2.624219444;1;276;312;252;841;WebNovel;books;entertainment;yes
com.google.android.apps.wellbeing;186;3;3.938083333;1.312694444;1.312694444;320;176;142;202;840;Digital Wellbeing;system;system;yes
com.plantjammer.plantjammer;186;1;10.774;10.774;5.387;1;242;282;315;840;Plant Jammer Rezepte;food;everyday;yes
de.edeka.genuss;186;1;8.186816667;8.186816667;8.186816667;1;220;264;355;840;Edeka Genuss App;groceries;shopping;yes
com.google.android.GoogleCamera;187;1;17.72436667;17.72436667;1.772436667;1;286;321;226;834;Kamera;picture;creativity;yes
com.oneandone.controlcenter;188;1;7.784133333;7.784133333;7.784133333;1;217;259;350;827;1&1 Control-Center;tools;tools;no
de.deutschlandcard.app;189;1;7.777483333;7.777483333;7.777483333;1;216;258;349;824;Deutschland Card;shopping;shopping;yes
com.lge.launcher3;190;1;16.89341667;16.89341667;1.689341667;1;283;317;222;823;Launcher;system;system;no
com.google.android.apps.youtube.music;191;1;13.38761667;13.38761667;2.677523333;1;259;299;254;813;YouTube Music;audio;entertainment;yes
com.sec.android.app.myfiles;192;4;4.666316667;1.166579167;0.583289583;350;186;136;139;811;Samsung My Files;productivity;productivity;yes
com.takimi.android;193;1;9.256466667;9.256466667;4.628233333;1;231;272;304;808;Taimi - LGBTQ+ Dating und Chat;dating;social;yes
com.supercell.brawlstars;194;1;11.23225;11.23225;3.744083333;1;244;284;277;806;Brawl Stars;games;games;yes
com.vbg.mobilityinside;195;1;8.890166667;8.890166667;4.445083333;1;229;271;301;802;Mobility Inside;travel;everyday;yes
com.europosit.pixelcoloring;196;1;6.722783333;6.722783333;6.722783333;1;213;249;334;797;Pixel Art - Malen nach Zahlen;games;games;yes
com.samsung.android.app.dressroom;196;4;3.6264;0.9066;0.72528;350;172;123;152;797;Samsung Dressroom;lifesytle;everyday;yes
com.YGameStudios.LawyersLegacy;197;1;8.612683333;8.612683333;4.306341667;1;228;270;297;796;HerrAnwalt: Lawyers Legacy;games;games;yes
com.hm.goe;197;1;10.5965;10.5965;3.532166667;1;240;281;274;796;H&M;cloths;shopping;yes
com.android.browser;198;1;14.44401667;14.44401667;1.604890741;1;270;309;214;794;Browser;browser;tools;no
com.google.android.captiveportallogin;199;9;5.288066667;0.587562963;0.195854321;412;196;99;86;793;Captive Portal Login;system;system;no
com.skype.raider;199;1;8.604033333;8.604033333;4.302016667;1;227;269;296;793;Skype;communication;social;yes
com.android.documentsui;200;3;3.309716667;1.103238889;0.827429167;320;167;131;164;782;Dokumente;work;productivity;yes
com.google.android.calculator;201;3;3.896216667;1.298738889;0.649369444;320;175;140;146;781;Taschenrechner;tools;tools;no
com.google.android.contacts;202;7;4.43645;0.633778571;0.233497368;395;185;103;94;777;Kontakte;communication;social;yes
com.tier.app;203;1;8.067066667;8.067066667;4.033533333;1;218;262;292;773;TIER E-Scooter & E-Roller;travel;everyday;yes
org.metopera;204;1;5.880866667;5.880866667;5.880866667;1;206;240;324;771;Met Opera on Demand;video;entertainment;yes
com.gma.water.sort.puzzle;205;1;5.65085;5.65085;5.65085;1;204;234;320;759;Water Sort Puzzle;games;games;yes
com.tuya.smartlife;206;1;8.588533333;8.588533333;2.862844444;1;226;268;260;755;Smart Life - Smart Living;home;everyday;no
com.lightricks.facetune.free;207;1;5.54155;5.54155;5.54155;1;202;232;318;753;Facetune KI-Fotobearbeitung;design;creativity;yes
com.microsoft.office.onenote;208;1;5.410016667;5.410016667;5.410016667;1;199;229;316;745;MS OneNote;productivity;productivity;yes
com.djo.apps.abi_planer;209;1;9.294383333;9.294383333;1.858876667;1;232;274;231;738;AbiPlaner -Abitur & Oberstufe;productivity;productivity;yes
com.kavalrigames.etg;209;1;8.11455;8.11455;2.70485;1;219;263;255;738;Equestrian the Game;games;games;yes
wp.wattpad;209;1;7.0395;7.0395;3.51975;1;214;250;273;738;Wattpad;books;entertainment;yes
com.android.captiveportallogin;210;4;2.856183333;0.714045833;0.40802619;350;159;110;118;737;Netzwerkmanagement;system;system;no
com.thehungrywasp.iamsober;211;2;4.0981;2.04905;0.341508333;282;180;160;108;730;I Am Sober;tracker;health;yes
de.commerzbanking.mobil;212;1;8.259666667;8.259666667;2.064916667;1;222;265;241;729;Commerzbank;finance;everyday;yes
com.pax.app;213;1;6.[phone];6.[phone];3.[phone];1;211;247;269;728;PAX Mobile (Vape);lifesytle;everyday;yes
com.android.settings.intelligence;214;5;2.531066667;0.506213333;0.361580952;372;151;92;112;727;Android System Intelligence;system;system;no
de.hafas.android.nahsh;215;1;6.497066667;6.497066667;3.248533333;1;210;246;267;724;NAH SH;travel;everyday;yes
com.Hirameku.IQDungeon;216;1;4.940266667;4.940266667;4.940266667;1;191;220;310;722;IQ Dungeon;games;games;yes
org.codeaurora.snapcam;217;1;6.221083333;6.221083333;3.110541667;1;208;243;265;717;Google Kamera-App;picture;creativity;yes
com.n3twork.tetris;218;1;4.757783333;4.757783333;4.757783333;1;189;217;307;714;Tetris;games;games;yes
com.samsung.android.app.galaxyfinder;219;3;2.785733333;0.928577778;0.348216667;320;157;125;109;711;Samsung Finder;system;system;no
photo.editor.photoeditor.filtersforpictures;220;1;4.722566667;4.722566667;4.722566667;1;187;215;306;709;Bilder Bearbeiten - Lumii;design;creativity;yes
com.bonial.kaufda;221;1;6.2735;6.2735;2.091166667;1;209;244;243;697;kaufDA - Prospekte & Angebote;groceries;shopping;yes
com.oneplus.camera;221;1;9.736883333;9.736883333;1.081875926;1;234;278;184;697;Kamera;picture;creativity;yes
com.ea.gp.fifamobile;222;1;4.[phone];4.[phone];4.[phone];1;184;211;300;696;EA SPORTS FC Mobile Fußball;games;games;yes
de.rki.covpass.app;223;1;5.639466667;5.639466667;2.819733333;1;203;233;258;695;CovPass;health_management;health;yes
com.starfinanz.mobile.android.pushtan;224;3;2.[phone];0.[phone];0.[phone];320;143;109;119;691;Sparkasse -pushTAN;tools;tools;no
com.huawei.HwMultiScreenShot;225;3;2.664416667;0.888138889;0.204955128;320;156;122;88;686;Scrollshot;system;system;no
com.zaful;226;1;4.168433333;4.168433333;4.168433333;1;182;207;295;685;ZAFUL - Meine Modegeschichte;cloths;shopping;yes
org.eurail.railplanner;227;1;4.126633333;4.126633333;4.126633333;1;181;206;294;682;Eurail/Interrail Rail Planer;travel;everyday;yes
com.samsung.android.app.spage;228;3;2.653583333;0.884527778;0.176905556;320;155;121;81;677;Spage;news;news;yes
com.samsung.android.app.sharelive;229;1;3.981;3.981;3.981;1;179;203;291;674;Quick Share;system;system;no
com.android.keepass;230;1;3.972883333;3.972883333;3.972883333;1;178;202;290;671;KeePassDroid;tools;tools;no
com.smule.singandroid;230;1;5.168466667;5.168466667;2.584233333;1;194;225;251;671;Smule: Karaoke Sing & Record;games;games;yes
com.kayac.level_up_number;231;1;5.094016667;5.094016667;2.547008333;1;193;224;250;668;Number Master: Run and merge;games;games;yes
com.shazam.android;231;2;2.318116667;1.159058333;0.289764583;282;148;135;103;668;Shazam;tools;tools;yes
com.android.mediacenter;232;3;1.525633333;0.508544444;0.508544444;320;127;93;127;667;Media-Center;audio;entertainment;yes
com.kiloo.subwaysurf;232;1;3.945383333;3.945383333;3.945383333;1;177;201;288;667;Subway Surfers;games;games;yes
de.mail.android.mailapp;233;1;5.5131;5.5131;1.8377;1;200;231;229;661;mail.de Mail;communication;social;yes
com.tractive.android.gps;234;1;8.397233333;8.397233333;0.933025926;1;223;267;169;660;Tractive GPS für Hund & Katze;home;everyday;no
com.huawei.himovie.overseas;235;2;1.382433333;0.691216667;0.691216667;282;122;107;148;659;HUAWEI Video;video;entertainment;yes
com.miui.cleanmaster;236;2;1.760866667;0.880433333;0.440216667;282;131;119;122;654;Cleaner;system;system;no
com.huawei.android.internal.app;237;4;2.3352;0.5838;0.089815385;350;149;97;57;653;Launcher;system;system;no
com.samsung.android.app.telephonyui;238;2;1.2079;0.60395;0.60395;282;115;101;142;640;UI;system;system;no
com.gun.shot.sound;239;1;3.342783333;3.342783333;3.342783333;1;168;193;271;633;Gun Sounds : Gun Simulator;games;games;yes
com.outfit7.mytalkingangelafree;240;1;4.9207;4.9207;1.640233333;1;190;219;217;627;Meine Talking Angela;games;games;yes
com.google.android.packageinstaller;241;10;1.043033333;0.104303333;0.057946296;418;106;53;49;626;Package Installer;system;system;no
com.miui.global.packageinstaller;241;4;1.621766667;0.405441667;0.095398039;350;129;87;60;626;MIUI Package Installer;system;system;no
com.astropampa.efemeridesastropampa;242;1;7.075983333;7.075983333;0.707598333;1;215;252;150;618;Astrology Ephemeris;lifesytle;everyday;yes
de.rki.coronawarnapp;243;4;1.330183333;0.332545833;0.110848611;350;120;81;65;616;Corona Warnapp;health_management;health;yes
de.prosiebensat1digital.seventv;244;2;1.1849;0.59245;0.394966667;282;114;100;116;612;Joyn;video;entertainment;yes
com.tasks.android;245;1;6.623016667;6.623016667;0.551918056;1;212;248;134;595;Aufgaben: Aufgabenliste;productivity;productivity;yes
com.bjoernbartels.mylove;246;1;5.302183333;5.302183333;0.883697222;1;198;228;167;594;My Love - Beziehungsrechner;lifesytle;everyday;yes
jp.ne.ibis.ibispaintx.app;246;1;3.560766667;3.560766667;1.780383333;1;170;196;227;594;ibis Paint X ;design;creativity;yes
com.cronometer.android.gold;247;1;3.4916;3.4916;1.7458;1;169;195;224;589;Cronometer - Kalorien-Zähler;nutrition;health;yes
com.mobisystems.mobiscanner;248;1;5.292116667;5.292116667;0.756016667;1;197;227;158;583;MobiPDF: PDF-Editor & -Scanner;work;productivity;yes
com.samsung.android.forest;249;4;0.943683333;0.235920833;0.094368333;350;102;69;59;580;Digital Wellbeing;tracker;health;yes
com.wetter.androidclient;250;1;5.177766667;5.177766667;0.739680952;1;195;226;156;578;Wetter;weather;news;yes
com.fontskeyboard.fonts;251;1;5.799633333;5.799633333;0.527239394;1;205;239;130;575;Fonts Keyboard;personalization;creativity;no
com.temperature.checker.thermometer.app;251;1;4.7253;4.7253;0.94506;1;188;216;170;575;Thermometer;tools;tools;no
com.samsung.android.bixby.agent;252;3;1.1675;0.389166667;0.089807692;320;113;85;56;574;Bixby;system;system;no
com.tripledot.woodoku;252;1;3.886983333;3.886983333;1.295661111;1;174;200;199;574;Woodoku;games;games;yes
