app_name;position;users;total_usage;relative_usage;mean_daily_usage;rank_users;rank_total_usage;rank_relative_usage;rank_mean_daily;total_score;name;subcategory;category;relevance
de.aboutyou.mobile.app;253;1;4.[phone];4.[phone];1.[phone];1;183;208;179;571;ABOUT YOU Mode Online Shop;cloths;shopping;yes
com.teacapps.barcodescanner;254;2;0.717883333;0.358941667;0.358941667;282;93;83;110;568;QR & Barcode Scanner;tools;tools;no
com.kapidhvaj.textrepeater;255;1;3.03995;3.03995;1.519975;1;164;187;212;564;Text-Repeater Text Wiederholen;tools;tools;yes
com.airmap.airmap;256;1;3.0295;3.0295;1.51475;1;163;185;211;560;AirMap for Drones;tools;tools;no
com.huawei.scanner;256;2;0.944433333;0.472216667;0.188886667;282;103;91;84;560;Scanner;tools;tools;no
com.google.android.inputmethod.latin;257;5;0.405266667;0.081053333;0.050658333;372;78;49;46;545;Gboard - the Google Keyboard;system;system;no
com.samsung.android.honeyboard;258;2;0.532983333;0.266491667;0.266491667;282;84;70;98;534;Samsung Honeyboard (Keyboard);system;system;no
com.anonymous_call;259;1;2.626633333;2.626633333;1.313316667;1;154;174;203;532;Private Call;communication;social;no
com.sony.songpal.mdr;260;1;1.94935;1.94935;1.94935;1;135;155;238;529;Sony | Sound Connect;tools;tools;no
com.adobe.reader;261;1;3.6681;3.6681;0.73362;1;173;198;155;527;Adobe Acrobat Reader;work;productivity;yes
com.iconchanger.customizeapp.shortcut;262;1;1.8923;1.8923;1.8923;1;134;154;235;524;Customize App Icon Changer;personalization;creativity;yes
com.booking;263;1;3.02785;3.02785;1.009283333;1;162;184;175;522;Booking.com;travel;everyday;yes
com.ptvag.android.adacgasprices;264;1;3.256316667;3.256316667;0.814079167;1;166;191;163;521;ADAC Drive: Tanken Laden Route;cars;everyday;no
com.samsung.android.secsoundpicker;264;1;1.883233333;1.883233333;1.883233333;1;133;153;234;521;SecSoundPicker (Benachrichtigungstöne ändern);system;system;no
com.huawei.hidisk;265;2;0.53975;0.269875;0.179916667;282;85;71;82;520;File Manager;tools;tools;yes
de.gls.mbank;266;1;2.377366667;2.377366667;1.188683333;1;150;169;191;511;GLS mBank Classic;finance;everyday;yes
com.xiaomi.hm.health;267;1;3.58225;3.58225;0.597041667;1;171;197;141;510;Zepp Life (Fitnesstracker);tracker;health;yes
de.dfn.easyroam;268;2;0.388333333;0.194166667;0.194166667;282;76;65;85;508;easyroam;tools;tools;no
com.samsung.android.easysetup;269;2;0.587533333;0.293766667;0.097922222;282;87;76;61;506;Samsung Connect Easy Setup;system;system;no
bodyfast.zero.fastingtracker.weightloss;270;1;2.284133333;2.284133333;1.142066667;1;146;167;189;503;BodyFast: Intermittent Fasting;food;everyday;yes
com.accordion.analogcam;270;1;1.73275;1.73275;1.73275;1;130;149;223;503;OldRoll - Vintage Film Camera;design;creativity;yes
com.osp.app.signin;270;3;0.3485;0.116166667;0.087125;320;72;56;55;503;Samsung Account;system;system;no
com.popularapp.periodcalendar;270;2;0.3657;0.18285;0.18285;282;74;64;83;503;Menstruations-Kalender Zyklus;tracker;health;yes
com.crowdradio.ostseewelle;271;1;2.26735;2.26735;1.133675;1;145;166;187;499;Ostseewelle Radio;audio;entertainment;yes
de.sparda.banking.app;272;1;1.609016667;1.609016667;1.609016667;1;128;148;215;492;SpardaBanking App;finance;everyday;yes
de.aoksystems.amg;273;1;2.579083333;2.579083333;0.859694444;1;152;172;166;491;Meine AOK;health_management;health;yes
com.android.server.telecom;274;8;0.1947;0.0243375;0.008465217;402;59;20;8;489;Telecom-Dienst;system;system;no
com.aura.oobe.samsung.gl;274;1;2.853483333;2.853483333;0.713370833;1;158;179;151;489;AppCloud;system;system;no
com.huawei.systemmanager;274;1;2.110816667;2.110816667;1.055408333;1;142;164;182;489;Systemmanager;system;system;no
com.samsung.android.app.smartcapture;275;4;0.285066667;0.071266667;0.023755556;350;67;47;24;488;Samsung capture;system;system;no
com.xiaomi.calendar;276;1;1.52495;1.52495;1.52495;1;126;147;213;487;Kalender;productivity;productivity;yes
org.spielerplus.web;276;1;3.206733333;3.206733333;0.534455556;1;165;189;132;487;SpielerPlus - Teamorganisation;sport;everyday;yes
com.etsy.android;277;1;2.099633333;2.099633333;1.049816667;1;141;163;181;486;Etsy;shopping;shopping;yes
com.soundcloud.android;278;1;2.905383333;2.905383333;0.581076667;1;161;181;138;481;SoundCloud;audio;entertainment;yes
cn.wps.xiaomi.abroad.lite;279;1;1.3924;1.3924;1.3924;1;123;144;206;474;Mi Doc Viewer;work;productivity;yes
de.aoksystems.ma.abp.app;280;1;1.342616667;1.342616667;1.342616667;1;121;143;204;469;AOK Bonus-App;health_management;health;yes
com.samsung.knox.securefolder;281;1;1.98035;1.98035;0.990175;1;136;156;174;467;Samsung Knox;tools;tools;no
com.samsung.android.oneconnect;282;1;2.893466667;2.893466667;0.482244444;1;160;180;125;466;SmartThings (Samsung Smart Home);system;system;no
in.sweatco.app;283;1;1.301733333;1.301733333;1.301733333;1;119;141;200;461;Sweatcoin Schrittzähler;tracker;health;yes
de.culture4life.luca;284;1;1.247183333;1.247183333;1.247183333;1;118;139;194;452;luca App;tools;tools;no
de.payback.client.android;285;1;1.21955;1.21955;1.21955;1;117;138;193;449;PayBack;shopping;shopping;yes
eu.thalia.app;286;1;1.152266667;1.152266667;1.152266667;1;112;134;190;437;Thalia;shopping;shopping;yes
com.playgendary.kickthebuddy;287;1;1.13485;1.13485;1.13485;1;111;133;188;433;Kick the Buddy;games;games;yes
com.linguee.linguee;288;1;2.2936;2.2936;0.382266667;1;147;168;114;430;Linguee;education;education;yes
com.oplus.wirelesssettings;289;1;2.5879;2.5879;0.287544444;1;153;173;102;429;Wireless Dienst;system;system;no
com.oneplus.calculator;290;1;1.117766667;1.117766667;1.117766667;1;110;132;185;428;Taschenrechner;tools;tools;no
com.life360.android.safetymapd;291;1;2.004;2.004;0.501;1;137;157;126;421;Life360: Live Location Sharing;tools;tools;yes
com.sec.android.app.samsungapps;292;1;1.397716667;1.397716667;0.698858333;1;124;145;149;419;Samsung Galaxy Store;system;system;no
com.lidl.eci.lidlplus;293;1;1.045783333;1.045783333;1.045783333;1;107;128;180;416;Lidl Plus;groceries;shopping;yes
com.android.poweroffhandlerapp;294;1;2.163566667;2.163566667;0.270445833;1;144;165;99;409;Systemanwendung;system;system;no
com.valuephone.vpnetto;295;1;1.842516667;1.842516667;0.460629167;1;132;150;124;407;Netto-App;groceries;shopping;yes
de.fiduciagad.securego.wl;296;1;0.95275;0.95275;0.95275;1;105;127;172;405;SecureGo plus;finance;everyday;no
com.oneplus.gallery;297;1;2.008516667;2.008516667;0.334752778;1;138;158;107;404;Gallerie;picture;creativity;yes
com.huawei.smartshot;298;1;0.9492;0.9492;0.9492;1;104;126;171;402;Screenshots;system;system;no
com.samsung.android.spay;299;1;2.0555;2.0555;0.2569375;1;140;161;97;399;Samsung Wallet (Samsung Pay);system;system;no
com.valvesoftware.android.steam.community;300;1;2.030983333;2.030983333;0.253872917;1;139;159;96;395;Steam;games;games;yes
com.nike.plusgps;301;1;1.44395;1.44395;0.3609875;1;125;146;111;383;Nike Run Club: Laufen & Cardio;fitness;health;yes
com.huawei.magazine;302;1;0.777916667;0.777916667;0.777916667;1;98;116;162;377;Huawei magazine unlock;system;system;no
com.webcomics.manga;303;1;1.0611;1.0611;0.53055;1;109;130;131;371;WebComics - Webtoon & Manga;books;entertainment;yes
buttocksworkout.hipsworkouts.forwomen.legworkout;304;1;0.756933333;0.756933333;0.756933333;1;96;114;159;370;Po Übungen: Straffe Beine & Po;tracker;health;yes
com.huawei.android.thememanager;305;1;1.045916667;1.045916667;0.522958333;1;108;129;129;367;Theme Manager for Huawei/Honor;system;system;no
com.adidas.app;306;1;0.749133333;0.749133333;0.749133333;1;95;112;157;365;Adidas;cloths;shopping;yes
com.htc.aiclient;307;1;0.72785;0.72785;0.72785;1;94;111;153;359;HTC Sense Companion;system;system;no
com.adobe.psmobile;308;1;0.9137;0.9137;0.45685;1;101;124;123;349;Lightroom;design;creativity;yes
com.miui.securitycore;309;2;0.0377;0.01885;0.01885;282;32;16;18;348;Sicherheit;system;system;no
com.brokenreality.planemerger.android;310;1;0.660483333;0.660483333;0.660483333;1;91;106;147;345;Merge Plane;games;games;yes
periodtracker.pregnancy.ovulationtracker;311;1;0.874333333;0.874333333;0.437166667;1;100;118;121;340;Ovulation & Period Tracker;tracker;health;yes
com.google.android.apps.chromecast.app;312;1;0.64405;0.64405;0.64405;1;89;104;145;339;Google Home;home;everyday;no
com.huawei.android.hwouc;313;1;0.6185;0.6185;0.6185;1;88;102;143;334;Software update;system;system;no
de.axelspringer.yana.zeropage;313;1;0.815883333;0.815883333;0.407941667;1;99;117;117;334;upday News for Samsung;news;news;yes
com.miui.player;314;1;0.768766667;0.768766667;0.384383333;1;97;115;115;328;Mi Music;audio;entertainment;yes
com.google.android.apps.walletnfcrel;315;2;0.02705;0.013525;0.013525;282;21;10;11;324;Google Wallet;finance;everyday;yes
com.huawei.filemanager;316;1;0.559483333;0.559483333;0.559483333;1;86;96;135;318;Dateimanager;system;system;yes
com.huawei.parentcontrol;316;1;1.213566667;1.213566667;0.110324242;1;116;137;64;318;Huawei Kindersicherung;tools;tools;no
de.dfb;317;1;0.509266667;0.509266667;0.509266667;1;82;94;128;305;DFB (Fußball);sport;everyday;yes
com.mediteo.mobile;318;1;0.6492;0.6492;0.3246;1;90;105;105;301;mediteo: Tabletten-Erinnerung;tracker;health;yes
com.microsoft.xboxone.smartglass;319;1;0.7026;0.7026;0.2342;1;92;108;95;296;Xbox;games;games;yes
com.kptncook.app.kptncook;320;1;0.368916667;0.368916667;0.368916667;1;75;84;113;273;KptnCook - Rezepte & Kochen;food;everyday;yes
com.db.pbc.phototan.db;321;1;0.434866667;0.434866667;0.217433333;1;81;90;91;263;Deutsche Bank photoTAN;tools;tools;no
com.grupet.web.app;322;1;0.5263;0.5263;0.[phone];1;83;95;79;258;Untis Mobile;work;productivity;yes
de.lineas.lit.ntv.android;323;1;0.32645;0.32645;0.32645;1;70;79;106;256;ntv Nachrichten;news;news;yes
com.google.android.apps.meetings;324;1;0.3236;0.3236;0.3236;1;69;78;104;252;Google Meet (outdated);communication;social;yes
com.google.android.apps.tachyon;325;1;0.395233333;0.395233333;0.197616667;1;77;86;87;251;Google Meet;communication;social;yes
com.wssyncmldm;326;1;0.283333333;0.283333333;0.283333333;1;66;75;101;243;Updatemonitor;system;system;no
de.congstar.meincongstar;327;1;0.43235;0.43235;0.144116667;1;80;89;71;241;Congstar;tools;tools;no
de.materna.bbk.mobile.app;328;1;0.[phone];0.[phone];0.[phone];1;65;74;100;240;NINA - Die Warn-App des BBK;misc;everyday;no
com.xiaomi.simactivate.service;329;1;0.4161;0.4161;0.1387;1;79;88;69;237;Xiaomi SIM Activation Service;system;system;no
com.huawei.vassistant;330;1;0.34855;0.34855;0.174275;1;73;82;78;234;HUAWEI Assistant;news;news;yes
com.google.android.markup;331;1;0.329633333;0.329633333;0.164816667;1;71;80;76;228;Markup;system;system;no
com.miui.securityadd;332;1;0.22495;0.22495;0.22495;1;62;68;93;224;System Service Plugin;system;system;no
com.android.soundrecorder;333;1;0.2166;0.2166;0.2166;1;61;67;90;219;Tonaufnahme;tools;tools;no
com.universetoday.moon.free;334;1;0.296683333;0.296683333;0.148341667;1;68;77;72;218;Mondphasen;weather;news;yes
com.xiaomi.scanner;335;1;0.209116667;0.209116667;0.209116667;1;60;66;89;216;Xiaomi Scanner;tools;tools;no
tunein.player;336;1;0.276233333;0.276233333;0.138116667;1;64;73;68;206;TuneIn Radio: Musik & Sport;audio;entertainment;yes
org.iggymedia.periodtracker;337;1;0.272433333;0.272433333;0.136216667;1;63;72;67;203;Flo Period & Pregnancy Tracker;tracker;health;yes
alarm.clock.calendar.reminder.pro;338;1;0.17665;0.17665;0.17665;1;58;63;80;202;Reminder Pro;productivity;productivity;yes
com.starstable.friends;339;1;0.17295;0.17295;0.17295;1;57;62;77;197;Star Stable Friends;games;games;yes
com.huawei.hwid;340;1;0.1524;0.1524;0.1524;1;55;60;75;191;Huawei Mobile Services;system;system;no
com.android.printspooler;341;1;0.151333333;0.151333333;0.151333333;1;54;59;74;188;Drucker;system;system;no
com.bestsecret.main;342;1;0.125666667;0.125666667;0.125666667;1;52;57;66;176;BestSecret;cloths;shopping;yes
com.emoji.keyboard.touchpal.oem;343;1;0.10985;0.10985;0.10985;1;50;54;63;168;TouchPal Keyboard;personalization;creativity;no
com.clue.android;344;1;0.147683333;0.147683333;0.073841667;1;53;58;52;164;Clue Periodenkalender;tracker;health;yes
com.sec.android.app.vepreload;344;1;0.101283333;0.101283333;0.101283333;1;49;52;62;164;Samsung Video Editor;design;creativity;yes
com.android.htmlviewer;345;1;0.09135;0.09135;0.09135;1;48;51;58;158;HTML Viewer;system;system;no
de.axa.myaxa;346;1;0.[phone];0.[phone];0.[phone];1;47;50;54;152;My AXA Mobile;health_management;health;no
com.samsung.android.samsungpass;347;1;0.075516667;0.075516667;0.075516667;1;46;48;53;148;Samsung Pass;system;system;no
de.akquinet.campusapp.greifswald;348;1;0.112233333;0.112233333;0.037411111;1;51;55;40;147;UniNow (Greifswald);productivity;productivity;yes
com.google.android.apps.setupwizard.searchselector;349;1;0.0687;0.0687;0.0687;1;45;46;51;143;Search Engine Selector;system;system;no
com.samsung.android.app.cocktailbarservice;350;1;0.067983333;0.067983333;0.067983333;1;44;45;50;140;EdgeScreen;system;system;no
com.miui.android.fashiongallery;351;1;0.15715;0.15715;0.01964375;1;56;61;21;139;Mi Wallpaper Carousel;system;system;no
com.douglas.main;352;1;0.053816667;0.053816667;0.053816667;1;40;41;48;130;Douglas – Parfüm & Kosmetik;misc;everyday;yes
com.google.android.videos;353;1;0.0514;0.0514;0.0514;1;39;40;47;127;Google TV;video;entertainment;yes
com.oplus.battery;354;1;0.0666;0.0666;0.0333;1;43;44;36;124;Batterie Dienst;system;system;no
com.tgc.sky.android;355;1;0.04835;0.04835;0.04835;1;38;39;45;123;Sky: Kinder des Lichts;games;games;yes
com.google.android.tts;356;1;0.045816667;0.045816667;0.045816667;1;37;38;44;120;Speech Recognition & Synthesis;system;system;no
net.trilliarden.mematic;357;1;0.062983333;0.062983333;0.031491667;1;42;43;32;118;Mematic - Meme Maker;design;creativity;yes
de.radio.android;358;1;0.042266667;0.042266667;0.042266667;1;36;37;43;117;radio.de - Radio und Podcast;audio;entertainment;yes
com.narvii.amino.master;359;1;0.03965;0.03965;0.03965;1;35;36;42;114;Amino: Communities und Chats;social;social;yes
com.huawei.coauthservice;360;1;0.057066667;0.057066667;0.028533333;1;41;42;28;112;HwCoAuthService;system;system;no
com.android.updater;361;1;0.038883333;0.038883333;0.038883333;1;34;35;41;111;System-Updater;system;system;no
com.miui.notification;362;1;0.036983333;0.036983333;0.036983333;1;31;33;39;104;Benachrichtigungen-Anwendung;system;system;no
at.caspari.turnipcalculator;363;1;0.036516667;0.036516667;0.036516667;1;30;32;38;101;Turnip Calculator for ACNH;games;games;yes
com.marsvard.stickermakerforwhatsapp;364;1;0.034016667;0.034016667;0.034016667;1;29;31;37;98;Sticker Maker;personalization;creativity;yes
works.jubilee.timetree;365;1;0.033216667;0.033216667;0.033216667;1;28;30;35;94;TimeTree - Shared Calendar;productivity;productivity;yes
com.android.stk;366;1;0.032483333;0.032483333;0.032483333;1;27;29;34;91;SIM-Toolkit;system;system;no
com.xiaomi.discover;367;1;0.038583333;0.038583333;0.019291667;1;33;34;20;88;Xiaomi Discover;system;system;no
it.ncaferra.pixelplayerfree;368;1;0.031733333;0.031733333;0.031733333;1;25;27;33;86;Pixel - Music Player;audio;entertainment;yes
com.zhiliao.musically.livewallpaper;369;1;0.029;0.029;0.029;1;24;26;31;82;TickTock-TikTok Live Wallpaper;design;creativity;no
com.huawei.wallet;370;1;0.028883333;0.028883333;0.028883333;1;23;25;30;79;Huawei Wallet;system;system;no
com.inglesdivino.changecolor;371;1;0.02885;0.02885;0.02885;1;22;24;29;76;Change Color;design;creativity;yes
com.huawei.android.totemweather;372;1;0.026666667;0.026666667;0.026666667;1;20;23;27;71;Wetter;weather;news;yes
org.chromium.webapk.a9b1e4b3d184458ca;373;1;0.031733333;0.031733333;0.015866667;1;26;28;14;69;Add to Homescreen Widget;system;system;no
com.duokan.phone.remotecontroller;374;1;0.0259;0.0259;0.0259;1;19;22;26;68;Mi Remote Controller;tools;tools;no
com.empat.wory;375;1;0.024816667;0.024816667;0.024816667;1;18;21;25;65;obimy;social;social;yes
com.google.android.projection.gearhead;376;1;0.020983333;0.020983333;0.020983333;1;17;19;23;60;Android Auto;cars;everyday;no
com.xiaomi.bluetooth;377;1;0.020283333;0.020283333;0.020283333;1;16;18;22;57;Bluetooth;system;system;no
com.mdv.VGNCompanion;378;1;0.0191;0.0191;0.0191;1;15;17;19;52;MVV-App;travel;everyday;yes
com.samsung.android.service.tagservice;379;1;0.018683333;0.018683333;0.018683333;1;14;15;17;47;Galaxy SmartTag;system;system;no
com.mi.global.bbs;380;1;0.0183;0.0183;0.0183;1;13;14;16;44;Xiaomi Community;social;social;yes
com.miui.weather2;381;1;0.016816667;0.016816667;0.016816667;1;12;13;15;41;Wetter;weather;news;yes
org.nativescript.rideNRoll;382;1;0.01525;0.01525;0.01525;1;11;12;13;37;Smap - Skateparks skate spots;sport;everyday;yes
com.sec.android.easyMover;383;1;0.014466667;0.014466667;0.014466667;1;10;11;12;34;Samsung Smart Switch Mobile;system;system;no
com.verimi;384;1;0.011566667;0.011566667;0.011566667;1;9;9;10;29;Verimi ID-Wallet;system;system;no
com.doodle.android;385;1;0.008466667;0.008466667;0.008466667;1;8;8;9;26;Doodle - Termin finden;productivity;productivity;yes
uk.ac.swansea.eduroamcat;386;1;0.007616667;0.007616667;0.007616667;1;6;6;7;20;eduroam CAT;tools;tools;no
com.google.android.apps.googleassistant;387;1;0.007933333;0.007933333;0.003966667;1;7;7;4;19;Google Assistant;system;system;no
com.android.bips;388;1;0.006933333;0.006933333;0.006933333;1;5;5;6;17;Default Print Service;system;system;no
com.samsung.android.samsungpassautofill;389;1;0.00435;0.00435;0.00435;1;4;4;5;14;Samsung Pass;system;system;no
com.ignite.qt;390;1;0.00345;0.00345;0.00345;1;3;3;3;10;Project Qt;games;games;yes
com.miui.mishare.connectivity;391;1;0.002433333;0.002433333;0.002433333;1;2;2;2;7;Mi Share;system;system;no
com.ethica.logger.externalstreams.appusage;392;1;0.001383333;0.001383333;0.001383333;1;1;1;1;4;Ethica;system;system;no
